date,field,location,organizer,presenter,time,title
"Thursday,  5 November 2015",Industrial organization/Business economics,(joint with Rafael Repullo (CEMFI)),"Gluskin House, room 106","David  Martinez-Miera (Universidad Carlos III, Madrid)",13:10-14:30,Search for Yield
"Friday,  6 November 2015",Empirical microeconomics (CEPA),"Max Gluskin House, room 106",Kory Kroft and Michel Serafinelli,Yann  Algan (Sciences Po),14:00-15:20,The Impact  of Non-Cognitive Skills Training on Academic and Non-academic Trajectories: From Childhood to Early Adulthood
"Friday,  6 November 2015",Special lecture,"Woodsworth College, Kruger Hall Commons",Dwayne Benjamin,Edward  Lazear (Stanford Graduate School of Business),16:10-18:00,Personnel Economics: Using Economic Theory and Econometrics to Understand Human Resources Issues
"Monday,  9 November 2015",Empirical microeconomics (CEPA),"Munk Centre, room 108N",Gustavo Bobonis and Shari Eli,Claudio  Ferraz (PUC-Rio de Janeiro)   Cancelled,16:10-17:30,TBA
"Monday,  9 November 2015",Business economics/Industrial organization,(joint with Brett Green),room 157,Brendan  Daley (Fuqua),16:10-17:30,Bargaining and News
"Tuesday, 10 November 2015",CEPA brown bag,"Max Gluskin House, room 106",Arthur Blouin,Lei  Tang (University of Toronto),13:10-14:00,TBA
"Wednesday, 11 November 2015",Junior faculty applied brown bag,"Max Gluskin House, room 106",Michel Serafinelli,Joseph  Marchand (U of Alberta),13:05-13:55,The Labor Market and School Finance Effects of the Texas Shale Boom on Teacher Quality and Student Achievement
"Wednesday, 11 November 2015",Financial economics,"Max Gluskin House, room 106",Peter Cziraki,Shiny  Zhang (University of Toronto),16:10-17:30,TBA
"Wednesday, 11 November 2015",International trade,(joint with Federico Gavazzoni (INSEAD)),room 151,Ana-Maria  Santacreu (Federal Reserve Bank of Saint Louis),16:10-17:30,International R&D Spillovers and Asset Prices
"Thursday, 12 November 2015",Industrial organization/Econometrics,"Max Gluskin House, room 106",Yao Luo and Junichi Suzuki,Ruli  Xiao (Indiana University),13:10-14:30,Identification of Dynamic Games with Multiple Equilibria and Unobserved Heterogeneity
"Thursday, 12 November 2015",Macroeconomics,"(joint with Diego Anzoategui, Mark Gertler, and Joseba Martinez)","Gluskin House, room 106",Diego  Comin (Dartmouth College),16:10-17:30,Endogenous Technology Adoption and R&D as Sources of Business Cycle Persistence
"Friday, 13 November 2015",Econometrics,"Max Gluskin House, room 106",Ismael Mourifié and Yuanyuan Wan,Tiemen  Woutersen (University of Arizona),14:10-15:30,Confidence Sets for Continuous and Discontinuous Functions of Parameters and Testing the Validity of an Instrument
"Friday, 13 November 2015",Empirical microeconomics (CEPA),"Max Gluskin House, room 106",Kory Kroft and Michel Serafinelli,Sebastian  Findeisen (University of Mannheim),15:40-17:00,The Returns to Regional Mobility for Unemployed Workers
"Monday, 16 November 2015",Empirical microeconomics (CEPA),"Munk Centre, room 108N","Arthur Blouin, Gustavo Bobonis, and Shari Eli",Rocco  Machiavello (Warwick U)   Cancelled,16:10-17:30,TBA
"Monday, 16 November 2015",Business economics/Industrial organization,"(joint with Andres Aradillas-Lopez, Phil Haile and Ken Hendricks)",room 157,Rob  Porter (Northwestern),16:10-17:30,Testing Competition in US Offshore Oil and Gas Lease Auctions
"Tuesday, 17 November 2015",CEPA brown bag,"Max Gluskin House, room 106",Arthur Blouin,Kory  Kroft (University of Toronto),13:10-14:00,TBA
"Tuesday, 17 November 2015",Economic theory,"Max Gluskin House, room 106",Heski Bar-Isaac and Colin Stewart,Sean  Horan (University of Montreal),16:10-17:30,Agendas in Legislative Decision-Making
"Wednesday, 18 November 2015",Theory workshop,"Max Gluskin House, room 106",Colin Stewart,Xin  Zhao (University of Toronto),12:10-13:30,Information acquisition in heterogeneous committees
"Wednesday, 18 November 2015",International trade,"Rotman, room 151",Kunal Dasgupta,Mike  Waugh (NYU),16:10-17:30,"Equilibrium Technology Diffusion, Trade, and Growth"
"Wednesday, 18 November 2015",Financial economics,(joint with Lee Biggerstaff and Babajide Wintoki),"Gluskin House, room 106","David  Cicero (University of Alabama, Culverhouse College of Business)",16:10-17:30,Insider Trading Patterns
"Thursday, 19 November 2015",Macroeconomics,(joint with Fernando Alvarez and Katarina Borovickova),"Gluskin House, room 106",Rob  Shimer (University of Chicago),16:10-17:30,Decomposing Duration Dependence in a Stopping Time Model
"Friday, 20 November 2015",Econometrics,(joint with Bertille Antoine),"Gluskin House, room 106",Prosper  Dovonon (Concordia University),14:10-15:30,Robust Estimation with Exponentially Titled Hellinger Distance
"Friday, 20 November 2015",Empirical microeconomics (CEPA),"Max Gluskin House, room 106",Michel Serafinelli,Adam  Miettinen (Toronto),15:40-16:30,"Early Labour Market Integration in Canada, 1901-1911"
"Monday, 23 November 2015",Business economics/Industrial organization,(joint with Yuval Salant),room 157,Mike  Abito (Wharton),16:10-17:30,On the Relevance of Probability Distortions in the Extended Warranties Market
"Monday, 23 November 2015",Empirical microeconomics (CEPA),"Munk Centre, room 108N","Gustavo Bobonis, Shari Eli, and Marco Gonzalez-Navarro",Michael  Anderson (UC Berkeley),16:10-17:30,As The Wind Blows: The Effects Of Long-Term Exposure To Air Pollution On Mortality
"Tuesday, 24 November 2015",Financial economics,"Max Gluskin House, room 100",Peter Cziraki,Ke  Gu (University of Toronto),13:10-14:00,TBA
"Tuesday, 24 November 2015",CEPA brown bag,"Max Gluskin House, room 106",Arthur Blouin,Mitch  Hoffman (University of Toronto),13:10-14:00,The Determinants of Managerial Productivity around the World
"Tuesday, 24 November 2015",Development economics,"Max Gluskin House, room 106",Xiaodong Zhu,Shang-Jin  Wei (Columbia University and Asian Development Bank),14:10-15:30,Key Indicators for Asia and the Pacific 2015
"Tuesday, 24 November 2015",Foundational models of human agency/Economic theory,"Rotman, room 157",Heski Bar-Isaac and Colin Stewart,Gabriel  Carroll (Stanford University),16:10-17:30,Robustness and Separation in Multidimensional Screening
"Wednesday, 25 November 2015",Theory workshop,"Max Gluskin House, room 106",Colin Stewart,Daniel  Chippin (University of Toronto),12:30-13:30,Strategic Network Formation with Peer-Eﬀects
"Thursday, 26 November 2015",Macroeconomics,"Max Gluskin House, room 106",Diego Restuccia and Xiaodong Zhu,Yan  Bai (University of Rochester),16:10-17:30,Do Financial Frictions Explain Chinese Firm Saving and Misallocation?
"Friday, 27 November 2015",Econometrics,"Max Gluskin House, room 106",Ismael Mourifié and Yuanyuan Wan,Kyungchul  Song (University of British Columbia),14:10-15:30,Ordering-Free Inference from Locally Dependent Data
"Friday, 27 November 2015",Empirical microeconomics (CEPA),"Max Gluskin House, room 106",Gustavo Bobonis and Michel Serafinelli,Jonas  Hjort (Columbia University),15:40-17:00,TBA
"Monday, 30 November 2015",Business economics/Industrial organization,(joint with John Maxwell and Kelly Shue),room 157,Rick  Harbaugh (Kelley School of Business),16:10-17:30,Consistent Good News and Inconsistent Bad News
"Monday, 30 November 2015",Empirical microeconomics (CEPA),"Munk Centre, room 108N",Gustavo Bobonis and Shari Eli,Gabriella  Conti (UCL)   Cancelled,16:10-17:30,TBA
"Tuesday,  1 December 2015",Financial economics,"Max Gluskin House, room 100",Peter Cziraki,Tomy  Lee (University of Toronto),13:10-14:00,A Theory of High Frequency Market Making
"Tuesday,  1 December 2015",CEPA brown bag,"Max Gluskin House, room 106",Arthur Blouin,Marc-Antoine  Schmidt (University of Toronto),13:10-14:00,Identifying Behavioral Responses in Labor Supply: Revisiting the New York Taxi Industry
"Tuesday,  1 December 2015",Foundational models of human agency/Economic theory,"Rotman, room 157",Colin Stewart and Ryan Webb,Yuval  Salant (Northwestern University),16:10-17:30,Statistical Inference in Games
"Wednesday,  2 December 2015",Theory workshop,"Max Gluskin House, room 106",Colin Stewart,Huilan  Xu (University of Toronto),12:30-13:30,Dismissal and Tenure in Strategic Experimentation
"Wednesday,  2 December 2015",International trade,"Rotman, room 151",Kunal Dasgupta,William Gaelan MacKenzie (University of Toronto),16:10-17:30,TBA
"Wednesday,  2 December 2015",Financial economics,"Max Gluskin House, room 106",Peter Cziraki,"George  Gao (Cornell Univeristy, S.C. Johnson School of Management)   Cancelled",16:10-17:30,TBA
"Thursday,  3 December 2015",Macroeconomics,"(joint with Marcus Hagedorn, Iourii Manovskii, and Kurt Mitman)","Gluskin House, room 106",Fatih  Karahan (New York Fed),16:10-17:30,Unemployment Benefit Extensions and Unemployment in the Great Recession: The Role of Macro Effects
"Friday,  4 December 2015",Econometrics,"Max Gluskin House, room 106",Ismael Mourifié and Yuanyuan Wan,Alfred  Galichon (New York University),14:10-15:30,Matching Models with Imperfectly Transferable Utility and Heterogeneous Preferences: Theory and Estimation
"Friday,  4 December 2015",Empirical microeconomics (CEPA),(joint with Anders Frederiksen and Luigi Pistaferri),"Gluskin House, room 106",Giacomo  De Giorgi (New York Fed),15:40-17:00,Consumption Network Effects
"Monday,  7 December 2015",Empirical microeconomics (CEPA),"Munk Centre, room 108N","Arthur Blouin, Gustavo Bobonis, and Shari Eli",Stylianos (Stelios) Michalopoulos (Brown U),16:10-17:30,TBA
"Monday,  7 December 2015",Business economics/Industrial organization,(joint with Miriam I. Krueger),room 157,Guido  Friebel (Goethe University Frankfurt),16:10-17:30,How bad is a pay cut? and why?
"Tuesday,  8 December 2015",Financial economics,"Max Gluskin House, room 100",Peter Cziraki,Haofei  Zhang (University of Toronto),13:10-14:00,A Study on the Stock Market Reaction to CEO Turnover Announcements and Information Asymmetry
"Tuesday,  8 December 2015",CEPA brown bag,"Max Gluskin House, room 106",Arthur Blouin,Tongtong  Hao (University of Toronto),13:10-14:00,The Educational Mobility of Multiple Generations: Evidence from China
"Tuesday,  8 December 2015",Economic theory,"Max Gluskin House, room 106",Marcin Pęski,Marek  Pycia (UCLA),16:10-17:30,Allocation without Transfers: Ordinal and Cardinal Mechanisms
"Thursday, 10 December 2015",Industrial organization,"Max Gluskin House, room 106",Victor Aguirregabiria,Jan Victor Dee (University of Toronto),13:10-14:30,Identification of Dynamic Models of Market Entry/Exit with a Decision to Buy/Lease Fixed Inputs
"Friday, 11 December 2015",Empirical microeconomics (CEPA),"Max Gluskin House, room 106",Gustavo Bobonis and Michel Serafinelli,Ayesha  Ali (Toronto),15:40-17:00,Electricity Outages and Employment: Evidence from Energy Prices and Thermal Power Plants in Pakistan
"Tuesday, 15 December 2015",CEPA brown bag,"Max Gluskin House, room 106",Arthur Blouin,Linda  Wang (University of Toronto),13:10-14:00,TBA
"Thursday, 25 February 2016",Macroeconomics,"Max Gluskin House, room 106",Diego Restuccia and Joseph Steinberg,George  Alessandria (University of Rochester),16:10-17:30,TBA
"Tuesday,  1 March 2016",Foundational models of human agency/Economic theory,"Rotman, room 157",Byung Soo Lee and Colin Stewart,Nageeb  Ali (Pennsylvania State University),16:10-17:30,TBA
"Thursday,  3 March 2016",Macroeconomics,"Max Gluskin House, room 106",Gueorgui Kambourov and Diego Restuccia,Iourii  Manovskii (University of Pennsylvania),16:10-17:30,TBA
"Friday,  4 March 2016",Empirical microeconomics (CEPA),"Max Gluskin House, room 106",Kory Kroft and Michel Serafinelli,Hilary  Hoynes (University of California Berkeley),15:40-17:00,TBA
"Monday,  7 March 2016",Business economics/Industrial organization,"Max Gluskin House, room 106",Heski Bar-Isaac and Junichi Suzuki,Jean-François  Houde (Wharton),16:10-17:30,TBA
"Tuesday,  8 March 2016",Economic theory,"Max Gluskin House, room 106",Marcin Pęski,Thomas  Wiseman (University of Texas at Austin),16:10-17:30,TBA
"Thursday, 10 March 2016",Macroeconomics,"Max Gluskin House, room 106",Diego Restuccia and Joseph Steinberg,Fabrizio  Perri (Federal Reserve Bank of Minneapolis),16:10-17:30,TBA
"Friday, 11 March 2016",Empirical microeconomics (CEPA),"Max Gluskin House, room 106","Mitchell Hoffman, Kory Kroft, and Michel Serafinelli",Alexandre  Mas (Princeton University),15:40-17:00,TBA
"Monday, 14 March 2016",Empirical microeconomics (CEPA),"Munk Centre, room 108N",Shari Eli,Eric V Edmonds (Dartmouth),16:10-17:30,TBD
"Monday, 14 March 2016",Business economics/Industrial organization,"Max Gluskin House, room 106",Heski Bar-Isaac and Junichi Suzuki,Robert  Clark (HEC Montreal),16:10-17:30,TBA
"Wednesday, 16 March 2016",International trade,"Rotman, room 151",Kunal Dasgupta,Claudia  Steinwender (Harvard Business School),15:40-17:00,TBA
"Thursday, 17 March 2016",Macroeconomics,"Max Gluskin House, room 106",Gueorgui Kambourov and Diego Restuccia,Brant  Abbott (Queen's University),16:10-17:30,TBA
"Friday, 18 March 2016",Econometrics,"Max Gluskin House, room 106",Ismael Mourifié and Yuanyuan Wan,Joan  Llull (Universitat Autònoma de Barcelona),14:10-15:30,TBA
"Friday, 18 March 2016",Empirical microeconomics (CEPA),"Max Gluskin House, room 106",Gustavo Bobonis and Michel Serafinelli,Supreet  Kaur (Columbia University),15:40-17:00,TBA
"Monday, 21 March 2016",Business economics/Industrial organization,"Max Gluskin House, room 106",Heski Bar-Isaac and Junichi Suzuki,Paulo  Somaini (Stanford GSB),16:10-17:30,TBA
"Tuesday, 22 March 2016",Economic theory,"Max Gluskin House, room 106",Colin Stewart,Jean Guillaume  Forand (University of Waterloo),16:10-17:30,TBA
"Thursday, 24 March 2016",Macroeconomics/International trade,"Max Gluskin House, room 106","Kunal Dasgupta, Diego Restuccia, and Xiaodong Zhu",Andres  Rodriguez-Clare (UC Berkeley),16:10-17:30,TBA
"Monday, 28 March 2016",Business economics/Industrial organization,"Max Gluskin House, room 106",Heski Bar-Isaac and Junichi Suzuki,"Amit  Gandhi (University of Wisconsin, Madison)",16:10-17:30,TBA
"Tuesday, 29 March 2016",Foundational models of human agency,"Rotman, south building, room LL1065",Rahul Deb and Byung Soo Lee,Rakesh  Vohra (University of Pennsylvania),16:10-17:30,TBA
"Wednesday, 30 March 2016",Urban and real estate economics/International trade,"Rotman, room 157",Marco Gonzalez-Navarro and Jonathan Hall,Ferdinand  Rauch (University of Oxford),16:10-17:30,TBD
"Thursday, 31 March 2016",Macroeconomics,"Max Gluskin House, room 106",Diego Restuccia and Xiaodong Zhu,Markus  Poschke (McGill University),16:10-17:30,TBA
"Monday,  4 April 2016",Business economics/Industrial organization,"Rotman, room 368",Heski Bar-Isaac,Matthew  Gentzkow (Stanford),16:10-17:30,tbc
"Tuesday,  5 April 2016",Foundational models of human agency/Economic theory,"Rotman, south building, room LL1065",Heski Bar-Isaac and Colin Stewart,Asher  Wolinsky (Northwestern University),16:10-17:30,TBA
"Wednesday,  6 April 2016",International trade,"Max Gluskin House, room 100",Peter Morrow,Mine  Senses (Johns Hopkins-SAIS),16:10-17:30,TBA
"Thursday,  7 April 2016",Macroeconomics,"Max Gluskin House, room 106",Diego Restuccia,Michael  Peters (Yale University),16:10-17:30,TBA
"Friday,  8 April 2016",Econometrics,"Max Gluskin House, room 106",Ismael Mourifié and Yuanyuan Wan,Benjamin  Connault (University of Pennsylvania),14:10-15:30,TBA
"Friday,  8 April 2016",Empirical microeconomics (CEPA),"Max Gluskin House, room 106",Michel Serafinelli and Ronald Wolthoff,Pieter  Gautier (VU University Amsterdam),15:40-17:00,TBA
"Tuesday, 12 April 2016",Foundational models of human agency/Economic theory,"Rotman, south building, room LL1065",Matthew Mitchell and Colin Stewart,Juan  Dubra (Universidad de Montevideo),16:10-17:30,TBA
"Wednesday, 13 April 2016",International trade,"Rotman, room 127",Kunal Dasgupta,Brian  Kovak (Carnegie Mellon University),15:40-17:00,TBA
"Friday, 15 April 2016",Econometrics,"Max Gluskin House, room 106",Ismael Mourifié and Yuanyuan Wan,Elena  Manresa (MIT Sloan School of Management),14:10-15:30,TBA
"Wednesday, 20 April 2016",International trade,"Rotman, room 127",Kunal Dasgupta,Keith  Head (UBC),15:40-17:00,TBA
"Friday, 22 April 2016",Econometrics,"Max Gluskin House, room 106",Kunal Dasgupta and Yuanyuan Wan,Gaurab  Aryal (University of Virginia),14:10-15:30,TBA
"Monday, 25 April 2016",Business economics/Industrial organization,"Rotman, room 1010",Heski Bar-Isaac,Ali  Hortacsu (Chicago),16:10-17:30,tbc
"Friday, 29 April 2016",Econometrics,"Max Gluskin House, room 106",Ismael Mourifié,Pedro  Souza (PUC-Rio),14:00-15:20,Estimating Network Effects without Network Data
"Wednesday,  4 May 2016",International trade,"Rotman, room 151",Kunal Dasgupta,Treb  Allen (Northwestern University),15:40-17:00,TBA
"Friday,  6 May 2016",Econometrics,"Max Gluskin House, room 106",Victor Aguirregabiria and Yuanyuan Wan,Nathan  Yang (McGill University Desautels Faculty of Management),14:00-15:20,TBA
"Friday, 13 May 2016",Econometrics,"Max Gluskin House, room 106",Ismael Mourifié,Firmin  Tchatoka (The University of Adelaide),14:10-15:30,TBA
